File,Class
/content/wangdataset/Images/641.jpg,6
/content/wangdataset/Images/686.jpg,6
/content/wangdataset/Images/976.jpg,9
/content/wangdataset/Images/756.jpg,7
/content/wangdataset/Images/475.jpg,4
/content/wangdataset/Images/92.jpg,0
/content/wangdataset/Images/122.jpg,1
/content/wangdataset/Images/880.jpg,8
/content/wangdataset/Images/767.jpg,7
/content/wangdataset/Images/155.jpg,1
/content/wangdataset/Images/552.jpg,5
/content/wangdataset/Images/613.jpg,6
/content/wangdataset/Images/741.jpg,7
/content/wangdataset/Images/349.jpg,3
/content/wangdataset/Images/630.jpg,6
/content/wangdataset/Images/953.jpg,9
/content/wangdataset/Images/815.jpg,8
/content/wangdataset/Images/372.jpg,3
/content/wangdataset/Images/388.jpg,3
/content/wangdataset/Images/253.jpg,2
/content/wangdataset/Images/998.jpg,9
/content/wangdataset/Images/133.jpg,1
/content/wangdataset/Images/445.jpg,4
/content/wangdataset/Images/646.jpg,6
/content/wangdataset/Images/621.jpg,6
/content/wangdataset/Images/533.jpg,5
/content/wangdataset/Images/134.jpg,1
/content/wangdataset/Images/100.jpg,1
/content/wangdataset/Images/381.jpg,3
/content/wangdataset/Images/359.jpg,3
/content/wangdataset/Images/951.jpg,9
/content/wangdataset/Images/911.jpg,9
/content/wangdataset/Images/513.jpg,5
/content/wangdataset/Images/538.jpg,5
/content/wangdataset/Images/28.jpg,0
/content/wangdataset/Images/185.jpg,1
/content/wangdataset/Images/619.jpg,6
/content/wangdataset/Images/794.jpg,7
/content/wangdataset/Images/816.jpg,8
/content/wangdataset/Images/544.jpg,5
/content/wangdataset/Images/832.jpg,8
/content/wangdataset/Images/116.jpg,1
/content/wangdataset/Images/371.jpg,3
/content/wangdataset/Images/399.jpg,3
/content/wangdataset/Images/217.jpg,2
/content/wangdataset/Images/876.jpg,8
/content/wangdataset/Images/919.jpg,9
/content/wangdataset/Images/277.jpg,2
/content/wangdataset/Images/886.jpg,8
/content/wangdataset/Images/864.jpg,8
/content/wangdataset/Images/840.jpg,8
/content/wangdataset/Images/103.jpg,1
/content/wangdataset/Images/207.jpg,2
/content/wangdataset/Images/473.jpg,4
/content/wangdataset/Images/457.jpg,4
/content/wangdataset/Images/176.jpg,1
/content/wangdataset/Images/180.jpg,1
/content/wangdataset/Images/656.jpg,6
/content/wangdataset/Images/437.jpg,4
